Community,Nodes,Members
1,4,"C1821641108, C522769881, C923760701, C94238070"
2,4,"C1664754826, C2019927907, C398994942, C536022913"
3,4,"C359034253, C559367869, C705890200, C80009629"
4,4,"C1167066016, C391751645, C665829140, C786231804"
5,4,"C1219369531, C1350579956, C2003502943, C2030381661"
6,4,"C1163016796, C1798524768, C1975918135, C2134640284"
7,5,"C1518180649, C1700308663, C1990648275, C312713305, C661188903"
8,6,"C1439410529, C1657041838, C2055005799, C357201982, C480359598, C720596366"
9,4,"C1097685571, C1520594719, C480642841, C919166637"
10,4,"C1522624119, C363210561, C732185000, C74288440"
11,4,"C1030982332, C1087465071, C1370209618, C733210187"
12,4,"C1123874406, C1554565380, C168299926, C533584592"
13,4,"C1466759461, C1478190532, C1970568724, C317930384"
14,4,"C168537290, C1839111225, C2098724978, C779891246"
15,4,"C1119085931, C1739983001, C719119378, C762059148"
16,4,"C1107490681, C1755683034, C703870664, C989176217"
17,4,"C1322772763, C244684090, C312007380, C830678673"
18,4,"C1250374894, C1834485422, C289358776, C905663403"
19,4,"C1825135566, C41157366, C624938821, C667145680"
20,5,"C1121407712, C1374317353, C1408337297, C1733728101, C837006538"
21,4,"C1181199504, C191063521, C231178609, C23255057"
22,4,"C1444389387, C151246786, C1704431060, C830758681"
23,4,"C1206750787, C1515556759, C1760691866, C1956131129"
24,4,"C1752425742, C1899373444, C34449369, C993759904"
25,4,"C1191709254, C1351491427, C1797603707, C661471888"
26,4,"C1790870734, C307611756, C605400404, C609192087"
27,4,"C1352578016, C1748328599, C819534331, C983075205"
28,4,"C1009605603, C1168382976, C1364164735, C1685598804"
29,4,"C1113062664, C1842819885, C613945298, C92344129"
30,5,"C1512005055, C1708960439, C1857031280, C1897273384, C547532271"
31,4,"C1673835365, C2062338020, C2106831685, C907152002"
32,5,"C107300817, C1167076533, C1381713125, C1526421380, C1730141717"
33,4,"C157136588, C1716957385, C1912072636, C432395775"
34,4,"C1071602542, C243991508, C614601193, C986684276"
